rank,provice,category,college
24486,河北,理科,武汉科技大学
23575,河北,理科,武汉科技大学
24930,河北,理科,武汉科技大学
22656,河北,理科,武汉科技大学
27373,河北,理科,武汉科技大学
25415,河北,理科,武汉科技大学
22656,河北,理科,武汉科技大学
23115,河北,理科,武汉科技大学
24930,河北,理科,武汉科技大学
23115,河北,理科,武汉科技大学
25415,河北,理科,武汉科技大学
23115,河北,理科,武汉科技大学
22656,河北,理科,武汉科技大学
22656,河北,理科,武汉科技大学
24930,河北,理科,武汉科技大学
23575,河北,理科,武汉科技大学
23575,河北,理科,武汉科技大学
22656,河北,理科,武汉科技大学
24930,河北,理科,武汉科技大学
23115,河北,理科,武汉科技大学
23115,河北,理科,武汉科技大学
27373,河北,理科,武汉科技大学
27373,河北,理科,武汉科技大学
26854,河北,理科,武汉科技大学
23115,河北,理科,武汉科技大学
25415,河北,理科,武汉科技大学
23115,河北,理科,武汉科技大学
23575,河北,理科,武汉科技大学
25905,河北,理科,武汉科技大学
24486,河北,理科,武汉科技大学
24930,河北,理科,武汉科技大学
23575,河北,理科,武汉科技大学
24930,河北,理科,武汉科技大学
25905,河北,理科,武汉科技大学
22656,河北,理科,武汉科技大学
26854,河北,理科,武汉科技大学
25415,河北,理科,武汉科技大学
24025,河北,理科,武汉科技大学
23115,河北,理科,武汉科技大学
23575,河北,理科,武汉科技大学
24486,河北,理科,武汉科技大学
25905,河北,理科,武汉科技大学
22656,河北,理科,武汉科技大学
23115,河北,理科,武汉科技大学
27373,河北,理科,武汉科技大学
26854,河北,理科,武汉科技大学
24930,河北,理科,武汉科技大学
25905,河北,理科,武汉科技大学
26391,河北,理科,武汉科技大学
23115,河北,理科,武汉科技大学
26854,河北,理科,武汉科技大学
26854,河北,理科,武汉科技大学
